ad,andorra la vella,20430.0
ad,andorra la vella,20430.0
ad,canillo,3292.0
ad,encamp,11224.0
ad,andorra la vella,20430.0
ad,andorra la vella,20430.0
ae,abu dhabi,603687.0
ae,abu dhabi,603687.0
ae,dubai,1137376.0
ae,sharjah,543942.0
af,acin,15098.0
af,acin,15098.0
af,anar darreh,10023.0
af,andarab,27034.0
ad,andorra la vella,20430.0
ae,abu dhabi,603687.0
ag,all saints,2526.0
ag,all saints,2526.0
ag,carlisle,831.0
ag,codrington,682.0
af,acin,15098.0
ad,andorra la vella,20430.0
ai,the valley,1379.0
ai,the valley,1379.0
al,bajram curri,7967.0
al,bajram curri,7967.0
al,ballsh,10361.0
al,berat,47606.0
ae,abu dhabi,603687.0
ag,all saints,2526.0
am,abovyan,1379.0
am,abovyan,1379.0
am,abovyan,35677.0
am,agarakadzor,1195.0
af,acin,15098.0
ad,andorra la vella,20430.0
an,barber,2424.0
an,barber,2424.0
an,golden rock,823.0
an,hato,13.0
ai,the valley,1379.0
al,bajram curri,7967.0
ao,benguela,151235.0
ao,benguela,151235.0
ao,caala,21205.0
ao,cabinda,66020.0
ae,abu dhabi,603687.0
ag,all saints,2526.0
ar,alta gracia,40385.0
ar,alta gracia,40385.0
ar,azul,52333.0
ar,bahia blanca,282950.0
am,abovyan,1379.0
af,acin,15098.0
at,absam,6594.0
at,absam,6594.0
at,abtenau,5829.0
at,altach,6040.0
ad,andorra la vella,20430.0
an,barber,2424.0
au,adelaide,1074168.0
au,adelaide,1074168.0
au,albany,23913.0
au,albury,104261.0
ai,the valley,1379.0
al,bajram curri,7967.0
aw,oranjestad,29998.0
aw,oranjestad,29998.0
az,agdam,39451.0
az,agdam,39451.0
az,agdas,23528.0
az,agstafa,12542.0
ao,benguela,151235.0
ae,abu dhabi,603687.0
ba,banja luka,221100.0
ba,banja luka,221100.0
ba,banovici,7211.0
ba,barice,3697.0
ag,all saints,2526.0
ar,alta gracia,40385.0
bb,bathsheba,1765.0
bb,bathsheba,1765.0
bb,blackmans,623.0
bb,bridgetown,98511.0
am,abovyan,1379.0
af,acin,15098.0
bd,abhaynagar,42658.0
bd,abhaynagar,42658.0
bd,badarganj,32604.0
bd,bajitpur,34564.0
at,absam,6594.0
ad,andorra la vella,20430.0
be,aalst,77534.0
be,aalst,77534.0
be,aalter,18802.0
be,aarschot,27656.0
an,barber,2424.0
au,adelaide,1074168.0
bf,banfora,63883.0
bf,banfora,63883.0
bf,batie,6525.0
bf,bobo dioulasso,370809.0
ai,the valley,1379.0
al,bajram curri,7967.0
bg,ahtopol,857.0
bg,ahtopol,857.0
bg,ajtos,21177.0
bg,alfatar,1941.0
aw,oranjestad,29998.0
az,agdam,39451.0
bh,manama,147097.0
bh,manama,147097.0
bh,sitrah,37690.0
bi,bubanza,12728.0
bi,bubanza,12728.0
bi,bujumbura,330539.0
bi,bururi,19740.0
ao,benguela,151235.0
ae,abu dhabi,603687.0
bj,abomey,82158.0
bj,abomey,82158.0
bj,abomey-calavi,385823.0
bj,allada,20094.0
ba,banja luka,221100.0
ag,all saints,2526.0
bm,hamilton,902.0
bm,hamilton,902.0
bm,saint george,1802.0
bo,abapo,2419.0
bo,abapo,2419.0
bo,achacachi,8447.0
bo,aiquile,8225.0
ar,alta gracia,40385.0
bb,bathsheba,1765.0
br,abadiania,7062.0
br,abadiania,7062.0
br,abaete,20371.0
br,abaetetuba,78052.0
am,abovyan,1379.0
af,acin,15098.0
bs,albert town,25.0
bs,albert town,25.0
bs,alice town,950.0
bs,andros town,2456.0
bd,abhaynagar,42658.0
at,absam,6594.0
bt,chhukha,1203.0
bt,chhukha,1203.0
bt,damphu,2040.0
bt,gasa,1612.0
ad,andorra la vella,20430.0
be,aalst,77534.0
bw,boatlaname,853.0
bw,boatlaname,853.0
bw,bobonong,18136.0
bw,bokaa,4131.0
an,barber,2424.0
au,adelaide,1074168.0
by,braslav,12378.0
by,braslav,12378.0
by,brest,300716.0
by,disna,2738.0
bf,banfora,63883.0
ai,the valley,1379.0
bz,belize,61462.0
bz,belize,61462.0
bz,belmopan,13381.0
bz,benque viejo,7092.0
al,bajram curri,7967.0
bg,ahtopol,857.0
ca,abbotsford,151685.0
ca,abbotsford,151685.0
ca,acton,8204.0
ca,acton vale,5135.0
aw,oranjestad,29998.0
az,agdam,39451.0
cd,aketi,35158.0
cd,aketi,35158.0
cd,bandundu,118203.0
cd,basoko,43706.0
bh,manama,147097.0
bi,bubanza,12728.0
cf,alindao,20125.0
cf,alindao,20125.0
cf,baboua,9034.0
cf,bambari,54783.0
ao,benguela,151235.0
ae,abu dhabi,603687.0
cg,brazzaville,1115773.0
cg,brazzaville,1115773.0
cg,djambala,9650.0
cg,ewo,4923.0
bj,abomey,82158.0
ba,banja luka,221100.0
ch,aadorf,7100.0
ch,aadorf,7100.0
ch,aarau,15007.0
ch,aarburg,6484.0
ag,all saints,2526.0
bm,hamilton,902.0
ci,abengourou,144074.0
ci,abengourou,144074.0
ci,abidjan,3692570.0
ci,aboisso,48148.0
bo,abapo,2419.0
ar,alta gracia,40385.0
ck,amuri,285.0
ck,amuri,285.0
ck,avarua,13374.0
ck,omoka,180.0
bb,bathsheba,1765.0
br,abadiania,7062.0
cl,ancud,28020.0
cl,ancud,28020.0
cl,angol,44856.0
cl,antofagasta,309835.0
am,abovyan,1379.0
af,acin,15098.0
cm,abong mbang,14661.0
cm,abong mbang,14661.0
cm,akom,9709.0
cm,akonolinga,17181.0
bs,albert town,25.0
bd,abhaynagar,42658.0
cn,acheng,144665.0
cn,acheng,144665.0
cn,aksu,340020.0
cn,alihe,61582.0
at,absam,6594.0
bt,chhukha,1203.0
co,abejorral,7360.0
co,abejorral,7360.0
co,abrego,10823.0
co,abriaqui,1281.0
ad,andorra la vella,20430.0
be,aalst,77534.0
cr,alajuela,47503.0
cr,alajuela,47503.0
cr,alajuelita,13848.0
cr,aserri,25874.0
bw,boatlaname,853.0
an,barber,2424.0
cu,abreus,16711.0
cu,abreus,16711.0
cu,agramonte,5376.0
cu,aguada de pasajeros,23606.0
au,adelaide,1074168.0
by,braslav,12378.0
cv,assomada,7808.0
cv,assomada,7808.0
cv,mindelo,69441.0
cv,pombas,1790.0
bf,banfora,63883.0
ai,the valley,1379.0
cy,aradippou,13351.0
cy,aradippou,13351.0
cy,chlorakas,3619.0
cy,dipkarpaz,5215.0
bz,belize,61462.0
al,bajram curri,7967.0
cz,adamov,4951.0
cz,adamov,4951.0
cz,albrechtice,4055.0
cz,bakov nad jizerou,4684.0
bg,ahtopol,857.0
ca,abbotsford,151685.0
de,aachen,251104.0
de,aachen,251104.0
de,aalen,67593.0
de,abensberg,12543.0
aw,oranjestad,29998.0
az,agdam,39451.0
dj,jibuti,623891.0
dj,jibuti,623891.0
dk,aabenraa,16344.0
dk,aabenraa,16344.0
dk,aabybro,4849.0
dk,aakirkeby,2195.0
cd,aketi,35158.0
bh,manama,147097.0
dm,atkinson,2506.0
dm,atkinson,2506.0
dm,barroui,1498.0
dm,berekua,3195.0
bi,bubanza,12728.0
cf,alindao,20125.0
do,azua,59141.0
do,azua,59141.0
do,bajos de haina,66810.0
do,bani,66712.0
ao,benguela,151235.0
ae,abu dhabi,603687.0
dz,adrar,89441.0
dz,adrar,89441.0
dz,aflu,84998.0
dz,algiers,1980242.0
cg,brazzaville,1115773.0
bj,abomey,82158.0
ec,alamor,6391.0
ec,alamor,6391.0
ec,alausi,14294.0
ec,alfredo baquerizo moreno,12617.0
ba,banja luka,221100.0
ch,aadorf,7100.0
ee,aakre,295.0
ee,aakre,295.0
ee,aasmae,638.0
ee,aaspere,315.0
ag,all saints,2526.0
bm,hamilton,902.0
eg,abnub,68756.0
eg,abnub,68756.0
eg,aja,34692.0
eg,akhmim,99459.0
ci,abengourou,144074.0
bo,abapo,2419.0
er,addi ugri,17784.0
er,addi ugri,17784.0
er,asmara,563948.0
er,barentu,15891.0
ar,alta gracia,40385.0
ck,amuri,285.0
es,abaran,13850.0
es,abaran,13850.0
es,a coruna,236010.0
es,adeje,22245.0
bb,bathsheba,1765.0
br,abadiania,7062.0
et,abiy adi,10385.0
et,abiy adi,10385.0
et,abomsa,15261.0
et,addis abeba,2757807.0
cl,ancud,28020.0
am,abovyan,1379.0
fi,aanekoski,13406.0
fi,aanekoski,13406.0
fi,espoo,229528.0
fi,eura,9338.0
af,acin,15098.0
cm,abong mbang,14661.0
fo,akrar,13.0
fo,akrar,13.0
fo,anirnar,18.0
fo,argir,1871.0
bs,albert town,25.0
bd,abhaynagar,42658.0
fr,abbeville,25274.0
fr,abbeville,25274.0
fr,acheres,22282.0
fr,agde,21950.0
cn,acheng,144665.0
at,absam,6594.0
ga,bitam,10297.0
ga,bitam,10297.0
ga,booue,5787.0
ga,cocobeach,1653.0
bt,chhukha,1203.0
co,abejorral,7360.0
gb,aberchirder,1159.0
gb,aberchirder,1159.0
gb,aberdare,32756.0
gb,aberdeen,183791.0
ad,andorra la vella,20430.0
be,aalst,77534.0
gd,gouyave,3378.0
gd,gouyave,3378.0
gd,grenville,2476.0
gd,hillsborough,770.0
cr,alajuela,47503.0
bw,boatlaname,853.0
ge,abasha,6222.0
ge,abasha,6222.0
ge,abastumani,1285.0
ge,adigeni,1313.0
an,barber,2424.0
cu,abreus,16711.0
gf,apatou,4753.0
gf,apatou,4753.0
gf,camopi,1295.0
gf,cayenne,61642.0
au,adelaide,1074168.0
by,braslav,12378.0
gh,aboso,8790.0
gh,aboso,8790.0
gh,aburi,15053.0
gh,accra,1963460.0
cv,assomada,7808.0
bf,banfora,63883.0
gi,gibraltar,26544.0
gi,gibraltar,26544.0
gl,aappilattoq,208.0
gl,aappilattoq,208.0
gl,aasiaat,3115.0
gl,akunnaaq,107.0
ai,the valley,1379.0
cy,aradippou,13351.0
gm,bakau,47654.0
gm,bakau,47654.0
gm,banjul,34598.0
gm,bansang,7152.0
bz,belize,61462.0
al,bajram curri,7967.0
gn,beyla,14053.0
gn,beyla,14053.0
gn,boffa,2332.0
gn,boke,15462.0
cz,adamov,4951.0
bg,ahtopol,857.0
gp,anse-bertrand,5146.0
gp,anse-bertrand,5146.0
gp,baie-mahault,30553.0
gp,baillif,5705.0
ca,abbotsford,151685.0
de,aachen,251104.0
gq,aconibe,11199.0
gq,aconibe,11199.0
gq,acurenam,2738.0
gq,anisoc,10197.0
aw,oranjestad,29998.0
az,agdam,39451.0
gr,adamas,1478.0
gr,adamas,1478.0
gr,adendron,2312.0
gr,afantou,5562.0
dj,jibuti,623891.0
dk,aabenraa,16344.0
gt,acatenango,6905.0
gt,acatenango,6905.0
gt,agua blanca,2719.0
gt,aguacatan,5457.0
cd,aketi,35158.0
bh,manama,147097.0
gw,bafata,22521.0
gw,bafata,22521.0
gw,bissau,388094.0
gw,bissora,12688.0
dm,atkinson,2506.0
bi,bubanza,12728.0
gy,bartica,11159.0
gy,bartica,11159.0
gy,fort wellington,2253.0
gy,georgetown,235017.0
cf,alindao,20125.0
do,azua,59141.0
hn,achiotal,1210.0
hn,achiotal,1210.0
hn,agalteca,1029.0
hn,agua azul rancho,1043.0
ao,benguela,151235.0
ae,abu dhabi,603687.0
hr,beli manastir,8713.0
hr,beli manastir,8713.0
hr,biograd na moru,5285.0
hr,bjelovar,28275.0
dz,adrar,89441.0
cg,brazzaville,1115773.0
ht,aquin,5219.0
ht,aquin,5219.0
ht,cap-haitien,134823.0
ht,carrefour,439590.0
bj,abomey,82158.0
ec,alamor,6391.0
hu,aba,4479.0
hu,aba,4479.0
hu,abadszalok,4654.0
hu,abasar,3189.0
ba,banja luka,221100.0
ch,aadorf,7100.0
id,adiwerna,134202.0
id,adiwerna,134202.0
id,amahai,47651.0
id,ambarawa,84380.0
ee,aakre,295.0
ag,all saints,2526.0
ie,abbeyfeale,1734.0
ie,abbeyfeale,1734.0
ie,abbeyleix,1711.0
ie,ardee,4008.0
bm,hamilton,902.0
eg,abnub,68756.0
il,abu ghosh,5570.0
il,abu ghosh,5570.0
il,ashdod,202681.0
il,ashdod,202681.0
ci,abengourou,144074.0
bo,abapo,2419.0
in,abhayapuri,15803.0
in,abhayapuri,15803.0
in,abiramam,6837.0
in,abohar,130613.0
er,addi ugri,17784.0
ar,alta gracia,40385.0
iq,baghdad,5672516.0
iq,baghdad,5672516.0
iq,balad,42227.0
iq,bayji,36574.0
ck,amuri,285.0
es,abaran,13850.0
ir,abadan,370220.0
ir,abadan,370220.0
ir,abdanan,19362.0
ir,abhar,69894.0
bb,bathsheba,1765.0
br,abadiania,7062.0
is,akranes,5606.0
is,akranes,5606.0
is,akureyri,16563.0
is,bildudalur,204.0
et,abiy adi,10385.0
cl,ancud,28020.0
it,abano terme,19112.0
it,abano terme,19112.0
it,abbiategrasso,30308.0
it,acerra,46729.0
am,abovyan,1379.0
fi,aanekoski,13406.0
jm,albert town,3449.0
jm,albert town,3449.0
jm,anchovy,4161.0
jm,bamboo,4264.0
af,acin,15098.0
cm,abong mbang,14661.0
jo,aydun,20041.0
jo,aydun,20041.0
jo,balila,5639.0
jo,bayir,5314.0
fo,akrar,13.0
bs,albert town,25.0
jp,abashiri,42498.0
jp,abashiri,42498.0
jp,abiko,131774.0
jp,ageo,219405.0
bd,abhaynagar,42658.0
fr,abbeville,25274.0
ke,ahero,8788.0
ke,ahero,8788.0
ke,baringo,7656.0
ke,bomet,5270.0
cn,acheng,144665.0
at,absam,6594.0
kg,at-bashi,15227.0
kg,at-bashi,15227.0
kg,batken,10155.0
kg,isfana,16952.0
ga,bitam,10297.0
bt,chhukha,1203.0
kh,kampong cham,61761.0
kh,kampong cham,61761.0
kh,kampong chhnang,75304.0
kh,kampong thum,19955.0
co,abejorral,7360.0
gb,aberchirder,1159.0
ki,bairiki,44428.0
ki,bairiki,44428.0
ki,binoinano,369.0
ki,buariki,2715.0
ad,andorra la vella,20430.0
be,aalst,77534.0
km,domoni,14508.0
km,domoni,14508.0
km,fomboni,14965.0
km,mitsamiouli,6104.0
gd,gouyave,3378.0
cr,alajuela,47503.0
kn,basseterre,12920.0
kn,basseterre,12920.0
kn,cayon,788.0
kn,charlestown,1538.0
bw,boatlaname,853.0
ge,abasha,6222.0
kr,seoul,10323448.0
kr,seoul,10323448.0
kw,bayan,30656.0
kw,bayan,30656.0
kw,doha,37804.0
kw,hawalli,93312.0
an,barber,2424.0
ky,bodden town,6514.0
ky,bodden town,6514.0
ky,george town,27340.0
ky,west bay,10768.0
kz,abay,35454.0
kz,abay,35454.0
kz,achisay,5635.0
kz,aksay,34802.0
cu,abreus,16711.0
gf,apatou,4753.0
la,ban nahin,3465.0
la,ban nahin,3465.0
la,champasak,12994.0
la,luang prabang,47510.0
au,adelaide,1074168.0
