ad,andorra la vella,20430.0
by,braslav,12378.0
lb,bayrut,1252010.0
lb,bayrut,1252010.0
lb,beirut,1252010.0
lb,jazzin,13477.0
gh,aboso,8790.0
cv,assomada,7808.0
lc,canaries,710.0
lc,canaries,710.0
lc,cap estate,699.0
lc,castries,12981.0
bf,banfora,63883.0
gi,gibraltar,26544.0
li,balzers,4447.0
li,balzers,4447.0
li,eschen,4008.0
li,gamprin,1268.0
gl,aappilattoq,208.0
ai,the valley,1379.0
lk,amparai,18351.0
lk,amparai,18351.0
lk,anuradhapura,60954.0
lk,badulla,42237.0
cy,aradippou,13351.0
gm,bakau,47654.0
lr,bensonville,32970.0
lr,bensonville,32970.0
lr,buchanan,25864.0
lr,ganta,13828.0
bz,belize,61462.0
al,bajram curri,7967.0
ls,hlotse,46416.0
ls,hlotse,46416.0
ls,mafeteng,40591.0
ls,maseru,194387.0
gn,beyla,14053.0
cz,adamov,4951.0
lt,akmene,3026.0
lt,akmene,3026.0
lt,alytus,70750.0
lt,anyksciai,11570.0
bg,ahtopol,857.0
gp,anse-bertrand,5146.0
lu,abweiler,75.0
lu,abweiler,75.0
lu,allerborn,59.0
lu,alscheid,50.0
ca,abbotsford,151685.0
de,aachen,251104.0
lv,ainazi,1278.0
lv,ainazi,1278.0
lv,aizkraukle,8840.0
lv,aizpute,5634.0
gq,aconibe,11199.0
aw,oranjestad,29998.0
ly,ajdabiya,134357.0
ly,ajdabiya,134357.0
ly,awbari,42975.0
ly,awjilah,6610.0
az,agdam,39451.0
gr,adamas,1478.0
ma,agadir,656110.0
ma,agadir,656110.0
ma,asfi,328883.0
ma,asilah,31666.0
dj,jibuti,623891.0
dk,aabenraa,16344.0
mc,fontvieille,4307.0
mc,fontvieille,4307.0
mc,la condamine,11985.0
mc,monaco-ville,967.0
md,balti,150472.0
md,balti,150472.0
md,basarabeasca,13569.0
md,briceni,10762.0
gt,acatenango,6905.0
cd,aketi,35158.0
me,niksic,65896.0
me,niksic,65896.0
me,pljevlja,26266.0
me,podgorica,156988.0
bh,manama,147097.0
mg,ambalavao,28027.0
mg,ambalavao,28027.0
mg,ambanja,30621.0
mg,ambatofinandrahana,25997.0
gw,bafata,22521.0
dm,atkinson,2506.0
mk,aracinovo,12800.0
mk,aracinovo,12800.0
mk,bac,692.0
mk,belcista,2804.0
bi,bubanza,12728.0
gy,bartica,11159.0
ml,araouane,4026.0
ml,araouane,4026.0
ml,bafoulabe,26866.0
ml,bamako,1297390.0
cf,alindao,20125.0
do,azua,59141.0
mm,akyab,177765.0
mm,akyab,177765.0
mm,allanmyo,57904.0
mm,bago,244407.0
hn,achiotal,1210.0
ao,benguela,151235.0
mn,baruun-urt,15808.0
mn,baruun-urt,15808.0
mn,bulgan,17351.0
mn,darhan,72386.0
ae,abu dhabi,603687.0
hr,beli manastir,8713.0
mq,basse-pointe,4037.0
mq,basse-pointe,4037.0
mq,ducos,17395.0
mq,fort-de-france,89997.0
dz,adrar,89441.0
cg,brazzaville,1115773.0
mr,atar,30501.0
mr,atar,30501.0
mr,bababe,11507.0
mr,maghama,5100.0
ht,aquin,5219.0
bj,abomey,82158.0
mt,attard,9510.0
mt,attard,9510.0
mt,birgu,2936.0
mt,birkirkara,21676.0
ec,alamor,6391.0
hu,aba,4479.0
mu,albion,3254.0
mu,albion,3254.0
mu,amaury,2912.0
mu,arsenal,2599.0
ba,banja luka,221100.0
ch,aadorf,7100.0
mv,dhidhdhoo,3039.0
mv,dhidhdhoo,3039.0
mv,eydhafushi,2808.0
mv,felidhoo,541.0
id,adiwerna,134202.0
ee,aakre,295.0
mw,balaka,18907.0
mw,balaka,18907.0
mw,blantyre,584870.0
mw,chikwawa,8966.0
ag,all saints,2526.0
ie,abbeyfeale,1734.0
mx,abasolo,25821.0
mx,abasolo,25821.0
mx,abasolo,6740.0
mx,acacoyagua,6202.0
bm,hamilton,902.0
eg,abnub,68756.0
my,alor gajah,20163.0
my,alor gajah,20163.0
my,alor setar,217378.0
my,ayer itam,115276.0
il,abu ghosh,5570.0
ci,abengourou,144074.0
mz,angoche,74624.0
mz,angoche,74624.0
mz,beira,530706.0
mz,chibuto,59165.0
bo,abapo,2419.0
in,abhayapuri,15803.0
na,arandis,4507.0
na,arandis,4507.0
na,aranos,3431.0
na,bethanien,10400.0
er,addi ugri,17784.0
ar,alta gracia,40385.0
nc,bouloupari,1619.0
nc,bouloupari,1619.0
nc,bourail,4595.0
nc,canala,2857.0
iq,baghdad,5672516.0
ck,amuri,285.0
ne,abalak,13555.0
ne,abalak,13555.0
ne,agadez,88569.0
ne,aguie,13153.0
es,abaran,13850.0
ir,abadan,370220.0
ng,aba,897613.0
ng,aba,897613.0
ng,abakaliki,134113.0
ng,abeokuta,593140.0
bb,bathsheba,1765.0
br,abadiania,7062.0
ni,acoyapa,10011.0
ni,acoyapa,10011.0
ni,belen,4968.0
ni,bluefields,50178.0
is,akranes,5606.0
et,abiy adi,10385.0
nl,aalburg,12472.0
nl,aalburg,12472.0
nl,aalsmeer,22969.0
nl,aalten,18856.0
cl,ancud,28020.0
it,abano terme,19112.0
no,a,1145.0
no,a,1145.0
no,a,1145.0
no,adalsbruk,541.0
am,abovyan,1379.0
fi,aanekoski,13406.0
np,baglung,23297.0
np,baglung,23297.0
np,banepa,17154.0
np,bhadrapur,19524.0
jm,albert town,3449.0
af,acin,15098.0
nu,alofi,624.0
nu,alofi,624.0
nu,avatele,122.0
nu,hakupu,221.0
cm,abong mbang,14661.0
jo,aydun,20041.0
nz,ahipara,1093.0
nz,ahipara,1093.0
nz,amberley,1105.0
nz,athenree,563.0
fo,akrar,13.0
bs,albert town,25.0
om,ibra,21389.0
om,ibra,21389.0
om,muscat,67445.0
om,nizwa,86619.0
jp,abashiri,42498.0
bd,abhaynagar,42658.0
pa,achutupo,1753.0
pa,achutupo,1753.0
pa,agua buena,1069.0
pa,aguadulce,17238.0
fr,abbeville,25274.0
ke,ahero,8788.0
pe,abancay,55299.0
pe,abancay,55299.0
pe,acari,4465.0
pe,acobamba,7193.0
cn,acheng,144665.0
at,absam,6594.0
pf,afaahiti,5186.0
pf,afaahiti,5186.0
pf,afareaitu,3213.0
pf,amaru,238.0
kg,at-bashi,15227.0
ga,bitam,10297.0
pg,aitape,5547.0
pg,aitape,5547.0
pg,alotau,12095.0
pg,ambunti,2073.0
bt,chhukha,1203.0
kh,kampong cham,61761.0
ph,abaca,2480.0
ph,abaca,2480.0
ph,abaca,2139.0
ph,abangay,2207.0
co,abejorral,7360.0
gb,aberchirder,1159.0
pk,adilpur,8248.0
pk,adilpur,8248.0
pk,ahmadpur east,116613.0
pk,ahmadpur sial,24888.0
ki,bairiki,44428.0
ad,andorra la vella,20430.0
pl,aleksandrow kujawski,12285.0
pl,aleksandrow kujawski,12285.0
pl,aleksandrow lodzki,20292.0
pl,andrychow,21954.0
be,aalst,77534.0
km,domoni,14508.0
pm,miquelon,1141.0
pm,miquelon,1141.0
pm,saint-pierre,6200.0
pt,abrantes,13646.0
pt,abrantes,13646.0
pt,abraveses,9319.0
pt,adaufe,3850.0
gd,gouyave,3378.0
cr,alajuela,47503.0
pw,airai,960.0
pw,airai,960.0
pw,imeong,132.0
pw,kloulklubed,531.0
kn,basseterre,12920.0
bw,boatlaname,853.0
py,abai,3024.0
py,abai,3024.0
py,acahay,3205.0
py,alberdi,6518.0
ge,abasha,6222.0
kr,seoul,10323448.0
qa,abu samrah,938.0
qa,abu samrah,938.0
qa,doha,344939.0
qa,khor,18923.0
kw,bayan,30656.0
re,bras-panon,10445.0
re,bras-panon,10445.0
re,cilaos,6225.0
re,entre-deux,5788.0
an,barber,2424.0
ky,bodden town,6514.0
ro,abram,3291.0
ro,abram,3291.0
ro,abramut,2962.0
ro,abrud,6122.0
kz,abay,35454.0
cu,abreus,16711.0
rs,ada,10259.0
rs,ada,10259.0
rs,aleksinac,16652.0
rs,alibunar,3353.0
gf,apatou,4753.0
la,ban nahin,3465.0
ru,abadzekhskaya,4010.0
ru,abadzekhskaya,4010.0
ru,abagur,6530.0
ru,abakan,167291.0
au,adelaide,1074168.0
by,braslav,12378.0
rw,butare,89709.0
rw,butare,89709.0
rw,byumba,70586.0
rw,cyangugu,63883.0
lb,bayrut,1252010.0
gh,aboso,8790.0
sa,abha,142255.0
sa,abha,142255.0
sa,buqayq,37696.0
sa,buraydah,341981.0
cv,assomada,7808.0
lc,canaries,710.0
sb,auki,4336.0
sb,auki,4336.0
sb,buala,2689.0
sb,gizo,6155.0
bf,banfora,63883.0
gi,gibraltar,26544.0
sc,victoria,26361.0
sc,victoria,26361.0
sd,abu jubayhah,21791.0
sd,abu jubayhah,21791.0
sd,abu zabad,15304.0
sd,babanusah,29637.0
li,balzers,4447.0
gl,aappilattoq,208.0
se,akersberga,26785.0
se,akersberga,26785.0
se,alingsas,22788.0
se,angelholm,22385.0
ai,the valley,1379.0
lk,amparai,18351.0
sg,singapore,3547809.0
sg,singapore,3547809.0
sh,edinburgh,271.0
sh,edinburgh,271.0
sh,georgetown,538.0
sh,jamestown,637.0
si,ajdovscina,6527.0
si,ajdovscina,6527.0
si,ankaran,2895.0
si,beltinci,2258.0
cy,aradippou,13351.0
gm,bakau,47654.0
sj,barentsburg,576.0
sj,barentsburg,576.0
sj,longyearbyen,1232.0
sj,ny-alesund,40.0
sk,banovce,21328.0
sk,banovce,21328.0
sk,banska bystrica,82336.0
sk,banska stiavnica,10874.0
lr,bensonville,32970.0
bz,belize,61462.0
sl,alikalia,3279.0
sl,alikalia,3279.0
sl,baiima,2826.0
sl,baoma,4836.0
al,bajram curri,7967.0
ls,hlotse,46416.0
sm,acquaviva,1530.0
sm,acquaviva,1530.0
sm,chiesanuova,952.0
sm,san marino,4598.0
gn,beyla,14053.0
sn,bakel,10202.0
sn,bakel,10202.0
sn,bambey,32874.0
sn,bignona,45918.0
cz,adamov,4951.0
lt,akmene,3026.0
so,afgoye,65461.0
so,afgoye,65461.0
so,afmadu,11939.0
so,bandarbeyla,13753.0
bg,ahtopol,857.0
gp,anse-bertrand,5146.0
sr,albina,4138.0
sr,albina,4138.0
sr,brokopondo,2072.0
sr,groningen,3112.0
lu,abweiler,75.0
ca,abbotsford,151685.0
sv,acajutla,22764.0
sv,acajutla,22764.0
sv,aguilares,21445.0
sv,ahuachapan,34104.0
de,aachen,251104.0
lv,ainazi,1278.0
sy,abu kamal,62491.0
sy,abu kamal,62491.0
sy,aleppo,2139878.0
sy,baniyas,39718.0
gq,aconibe,11199.0
aw,oranjestad,29998.0
sz,bhunya,3050.0
sz,bhunya,3050.0
sz,big bend,10344.0
sz,bulembu,2263.0
ly,ajdabiya,134357.0
az,agdam,39451.0
tc,cockburn harbour,1744.0
tc,cockburn harbour,1744.0
tc,cockburn town,5525.0
td,abeche,74188.0
td,abeche,74188.0
td,adre,11928.0
td,am timan,28885.0
gr,adamas,1478.0
ma,agadir,656110.0
tf,port-aux-francais,45.0
tf,port-aux-francais,45.0
tg,amlame,10931.0
tg,amlame,10931.0
tg,aneho,47174.0
tg,atakpame,92976.0
dj,jibuti,623891.0
dk,aabenraa,16344.0
th,amnat charoen,34769.0
th,amnat charoen,34769.0
th,ang thong,14430.0
th,ao luk,13263.0
mc,fontvieille,4307.0
md,balti,150472.0
tj,adrasmon,13372.0
tj,adrasmon,13372.0
tj,altyn-topkan,4823.0
tj,asht,11705.0
gt,acatenango,6905.0
cd,aketi,35158.0
tm,akdepe,14177.0
tm,akdepe,14177.0
tm,annau,27527.0
tm,asgabat,797900.0
me,niksic,65896.0
bh,manama,147097.0
tn,akkudah,20027.0
tn,akkudah,20027.0
tn,aryanah,237401.0
tn,bajah,57211.0
mg,ambalavao,28027.0
gw,bafata,22521.0
to,hihifo,815.0
to,hihifo,815.0
to,neiafu,4320.0
to,pangai,1737.0
dm,atkinson,2506.0
tr,adana,1249680.0
tr,adana,1249680.0
tr,adilcevaz,52794.0
tr,afsin,39633.0
mk,aracinovo,12800.0
bi,bubanza,12728.0
tt,arima,34996.0
tt,arima,34996.0
tt,arouca,12054.0
tt,chaguanas,72158.0
gy,bartica,11159.0
ml,araouane,4026.0
tv,asau,628.0
tv,asau,628.0
tv,lolua,628.0
tv,tanrake,381.0
cf,alindao,20125.0
tw,chaochou,58795.0
tw,chaochou,58795.0
tw,chengkung,18621.0
tw,chiali,58438.0
do,azua,59141.0
mm,akyab,177765.0
tz,arusha,341155.0
tz,arusha,341155.0
tz,babati,34292.0
tz,bagamoyo,82578.0
hn,achiotal,1210.0
ao,benguela,151235.0
ua,adzhamka,3859.0
ua,adzhamka,3859.0
ua,ahrarne,3326.0
ua,aleksandriya,91206.0
mn,baruun-urt,15808.0
ae,abu dhabi,603687.0
ug,adjumani,26774.0
ug,adjumani,26774.0
ug,amudat,1873.0
ug,apac,11775.0
hr,beli manastir,8713.0
mq,basse-pointe,4037.0
us,alabaster,26738.0
us,alabaster,26738.0
us,albertville,18368.0
us,alexander city,14993.0
dz,adrar,89441.0
cg,brazzaville,1115773.0
uy,artigas,44564.0
uy,artigas,44564.0
uy,bella union,14639.0
uy,canelones,21081.0
mr,atar,30501.0
ht,aquin,5219.0
uz,aktash,38307.0
uz,aktash,38307.0
uz,almazar,24781.0
uz,andijon,318439.0
bj,abomey,82158.0
mt,attard,9510.0
vc,barroualie,1902.0
vc,barroualie,1902.0
vc,biabou,1050.0
vc,chateaubelair,735.0
ec,alamor,6391.0
hu,aba,4479.0
ve,acarigua,143739.0
ve,acarigua,143739.0
ve,altagracia de orituco,40058.0
ve,anaco,117605.0
mu,albion,3254.0
ba,banja luka,221100.0
vg,little harbour,84.0
vg,little harbour,84.0
vg,road town,8449.0
vg,spanish town,355.0
vn,bac can,21837.0
vn,bac can,21837.0
vn,bac giang,53732.0
vn,bac lieu,107920.0
ch,aadorf,7100.0
mv,dhidhdhoo,3039.0
vu,isangel,1437.0
vu,isangel,1437.0
vu,lakatoro,705.0
vu,luganville,13398.0
id,adiwerna,134202.0
ee,aakre,295.0
wf,ahoa,495.0
wf,ahoa,495.0
wf,alele,901.0
wf,falaleu,659.0
mw,balaka,18907.0
ag,all saints,2526.0
ws,afega,1895.0
ws,afega,1895.0
ws,amaile,221.0
ws,aopo,390.0
ie,abbeyfeale,1734.0
mx,abasolo,25821.0
ye,aden,550744.0
ye,aden,550744.0
ye,bajil,48217.0
ye,ibb,234992.0
bm,hamilton,902.0
eg,abnub,68756.0
yt,acoua,5350.0
yt,acoua,5350.0
yt,bandraboua,7882.0
yt,bandrele,6352.0
my,alor gajah,20163.0
il,abu ghosh,5570.0
za,adelaide,12212.0
za,adelaide,12212.0
za,alberton,202503.0
za,alice,9788.0
ci,abengourou,144074.0
mz,angoche,74624.0
zm,chadiza,3690.0
zm,chadiza,3690.0
zm,chama,4061.0
zm,chambishi,11073.0
bo,abapo,2419.0
in,abhayapuri,15803.0
zw,beitbridge,11865.0
zw,beitbridge,11865.0
zw,bindura,22497.0
zw,bulawayo,897249.0
na,arandis,4507.0
er,addi ugri,17784.0
